id_usuario,fecha,ritmo_cardiaco_prom,velocidad_km_hora_prom,distancia_km_tot,tipo_actividad,tipo_terreno,fuente
40,2023-10-08 19:53:38,113,47,96,futbol,,usuario
76,2023-11-12 04:53:49,81,50,20,correr,cemento,usuario
26,2023-10-30 10:05:05,118,34,55,rugby,,reloj
92,2023-11-04 02:58:37,120,39,26,ciclismo,,usuario
73,2023-10-27 22:48:21,147,17,52,boxeo,,reloj
88,2023-09-19 22:09:02,177,32,51,rugby,,movil
93,2023-10-25 13:46:23,164,19,31,correr,cesped,usuario
6,2023-09-15 05:03:23,141,21,38,basquetbol,,reloj
4,2023-10-31 04:51:03,73,39,52,futbol,,usuario
78,2023-10-08 19:24:08,107,26,62,basquetbol,,usuario
79,2023-09-24 14:22:43,113,42,40,volleyball,,usuario
53,2023-10-11 19:23:25,92,46,59,ciclismo,,reloj
47,2023-09-11 13:52:27,101,46,65,correr,arena,usuario
18,2023-10-21 01:48:54,125,33,8,basquetbol,,movil
91,2023-11-08 18:55:11,124,38,84,tenis,,reloj
58,2023-11-03 07:53:02,170,14,4,ciclismo,,reloj
57,2023-11-10 03:16:11,70,50,45,volleyball,,reloj
45,2023-09-24 17:28:58,128,38,63,correr,cemento,usuario
74,2023-10-20 00:43:44,138,18,74,futbol,,movil
55,2023-10-19 09:12:16,105,41,42,natacion,,reloj
97,2023-09-19 16:05:27,162,37,13,caminar,arena,usuario
95,2023-10-29 07:05:10,116,28,45,futbol,,movil
28,2023-10-31 12:50:08,107,21,30,futbol,,movil
82,2023-09-28 13:11:27,147,16,61,volleyball,,usuario
13,2023-11-11 11:15:07,142,26,64,volleyball,,movil
13,2023-09-13 06:17:56,119,15,36,boxeo,,movil
8,2023-10-03 18:24:19,172,44,2,boxeo,,movil
35,2023-11-03 03:42:27,136,23,29,boxeo,,reloj
49,2023-09-15 18:31:20,85,11,38,basquetbol,,movil
36,2023-09-12 06:51:39,109,16,81,correr,arena,usuario
56,2023-09-19 13:41:54,79,48,28,correr,cemento,usuario
5,2023-10-20 04:15:45,87,47,73,natacion,,reloj
2,2023-11-08 17:51:31,102,24,3,natacion,,movil
33,2023-09-20 19:10:28,180,26,93,natacion,,movil
74,2023-10-11 02:19:30,104,23,12,natacion,,reloj
51,2023-10-31 12:17:16,95,21,100,ciclismo,,movil
82,2023-10-18 23:42:50,95,47,27,tenis,,usuario
9,2023-09-18 04:11:16,173,13,55,caminar,cesped,usuario
40,2023-10-14 07:07:32,121,25,67,rugby,,usuario
10,2023-09-12 21:46:01,93,33,51,rugby,,reloj
13,2023-09-13 04:38:01,102,35,99,tenis,,movil
1,2023-11-06 20:29:09,152,33,54,correr,arena,usuario
98,2023-10-20 02:52:30,129,10,14,correr,arena,usuario
29,2023-10-24 18:16:53,169,10,5,correr,arena,usuario
70,2023-09-18 10:33:18,73,23,5,tenis,,reloj
8,2023-09-16 00:24:40,83,21,79,futbol,,usuario
73,2023-10-07 03:19:18,172,18,90,boxeo,,reloj
94,2023-11-12 17:23:50,141,30,94,caminar,cesped,usuario
6,2023-10-31 09:07:37,152,41,34,crossfit,,movil
35,2023-11-13 15:15:06,113,37,45,volleyball,,movil
47,2023-10-09 04:20:20,123,44,80,basquetbol,,movil
26,2023-11-08 08:55:05,134,12,51,ciclismo,,movil
43,2023-10-28 15:27:57,156,14,65,rugby,,usuario
78,2023-10-01 04:21:19,141,47,51,futbol,,movil
58,2023-09-17 20:25:11,119,22,49,volleyball,,reloj
43,2023-09-27 17:33:22,84,39,86,tenis,,reloj
5,2023-10-12 13:13:42,165,24,96,natacion,,movil
9,2023-10-21 09:54:03,122,32,58,basquetbol,,reloj
90,2023-10-15 23:01:04,76,19,10,ciclismo,,reloj
41,2023-10-15 08:02:46,89,30,67,rugby,,movil
13,2023-10-24 23:59:56,131,28,23,basquetbol,,movil
64,2023-10-21 12:56:34,80,15,27,crossfit,,reloj
83,2023-10-24 07:14:17,164,37,79,boxeo,,movil
1,2023-09-29 10:03:16,129,27,44,basquetbol,,movil
84,2023-10-02 16:07:56,159,45,100,correr,cemento,usuario
51,2023-09-22 04:35:16,172,30,99,correr,arena,usuario
98,2023-10-25 02:15:26,148,50,61,ciclismo,,reloj
63,2023-10-06 23:09:27,112,28,20,ciclismo,,usuario
71,2023-10-01 19:43:12,113,44,56,crossfit,,reloj
76,2023-10-04 20:17:10,74,34,88,caminar,arena,usuario
82,2023-11-01 07:48:23,98,21,68,ciclismo,,usuario
27,2023-09-22 07:30:28,94,18,29,crossfit,,usuario
68,2023-09-30 14:25:49,81,39,56,rugby,,movil
30,2023-09-18 06:51:24,177,50,86,volleyball,,movil
98,2023-11-09 12:58:18,179,39,80,tenis,,usuario
31,2023-10-07 13:14:13,94,19,75,correr,cesped,usuario
41,2023-10-01 02:19:31,78,19,20,basquetbol,,usuario
78,2023-10-29 09:47:38,128,16,88,futbol,,reloj
53,2023-10-02 16:39:00,155,20,55,natacion,,usuario
78,2023-09-10 22:24:38,78,42,71,natacion,,movil
90,2023-11-13 12:56:47,162,18,33,basquetbol,,movil
14,2023-11-14 18:19:28,135,18,81,crossfit,,movil
87,2023-11-12 02:15:56,151,25,90,correr,cemento,usuario
8,2023-09-21 17:11:52,121,48,55,futbol,,reloj
6,2023-10-26 01:25:26,81,38,80,basquetbol,,usuario
83,2023-10-02 01:52:47,157,26,26,caminar,cesped,usuario
40,2023-09-23 13:04:43,101,41,7,volleyball,,movil
48,2023-10-08 03:08:01,146,43,62,boxeo,,movil
58,2023-09-26 06:19:28,105,47,58,rugby,,usuario
51,2023-09-25 05:17:55,85,26,86,volleyball,,movil
79,2023-11-02 01:37:24,109,32,18,caminar,cesped,usuario
98,2023-11-14 06:57:17,111,24,39,futbol,,reloj
88,2023-11-14 13:21:10,70,31,3,caminar,cemento,usuario
97,2023-09-15 08:37:36,162,32,80,correr,cemento,usuario
63,2023-10-01 00:25:15,150,25,5,ciclismo,,movil
1,2023-09-13 22:51:53,146,42,25,correr,cemento,usuario
23,2023-10-17 04:17:09,147,48,65,correr,cesped,usuario
12,2023-09-19 23:53:07,99,17,43,tenis,,reloj
42,2023-09-24 09:45:10,149,33,87,rugby,,reloj
